# packages in environment at /home/cgubeno/.conda/envs/megatop:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
absl-py                   2.4.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.11.0             pyhcf101f3_0    conda-forge
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      25.1.0          py312h4c3975b_1    conda-forge
argparse-dataclass        2.0.0                    pypi_0    pypi
arrow                     1.4.0              pyhcf101f3_0    conda-forge
astropy-base              7.1.1           py312h5fafee9_0    conda-forge
astropy-iers-data         0.2025.10.20.0.39.8    pyhd8ed1ab_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.5              pyh29332c3_0    conda-forge
attr                      2.5.2                h39aace5_0    conda-forge
attrs                     25.4.0             pyh71513ae_0    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
backports-tarfile         1.2.0                    pypi_0    pypi
beautifulsoup4            4.14.2             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
brotli                    1.1.0                hb03c661_4    conda-forge
brotli-bin                1.1.0                hb03c661_4    conda-forge
brotli-python             1.1.0           py312h1289d80_4    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
camb                      1.6.6                    pypi_0    pypi
cattrs                    26.1.0                   pypi_0    pypi
certifi                   2026.2.25          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py312h460c074_1    conda-forge
cfitsio                   4.6.2                ha0b56bc_1    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
chealpix                  3.31.0               ha55a0e1_8    conda-forge
cmbdb                     0.0.0                    pypi_0    pypi
cobyqa                    1.1.3                    pypi_0    pypi
comm                      0.2.3              pyhe01879c_0    conda-forge
conda-inject              1.3.2                    pypi_0    pypi
configargparse            1.7.5                    pypi_0    pypi
connection-pool           0.0.3                    pypi_0    pypi
contourpy                 1.3.3           py312hd9148b4_2    conda-forge
corner                    2.2.3                    pypi_0    pypi
coverage                  7.6.9           py312h5eee18b_0  
coveralls                 4.0.1           py312h06a4308_0  
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cython                    3.1.3           py312hb25bd0a_0  
debugpy                   1.8.17          py312h8285ef7_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
docopt                    0.6.2           py312h06a4308_1  
docutils                  0.22.4                   pypi_0    pypi
dpath                     2.2.0                    pypi_0    pypi
ducc0                     0.39.1          py312h1289d80_0    conda-forge
emcee                     3.1.6              pyhd8ed1ab_1    conda-forge
equinox                   0.13.8                   pypi_0    pypi
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
fftw                      3.3.10          nompi_hf1063bd_110    conda-forge
fgbuster                  2.0.0                    pypi_0    pypi
fonttools                 4.60.1          py312h8a5da7c_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.14.1               ha770c72_0    conda-forge
furax                     0.10.4.post5+gd2e3bee7a          pypi_0    pypi
furax-cs                  0.1.1                    pypi_0    pypi
getdist                   1.7.6                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.50                   pypi_0    pypi
greenlet                  3.2.5                    pypi_0    pypi
gsl                       2.7                  he838d99_0    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.14.0          py312he0d80d8_0  
hdf5                      1.14.5               h2b7332f_2  
healpy                    1.18.1          py312he9d304c_2    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
immutables                0.21                     pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
iniconfig                 2.3.0           py312h06a4308_0  
ipykernel                 7.0.1              pyha191276_0    conda-forge
ipython                   8.31.0             pyh707e725_0    conda-forge
ipywidgets                8.1.7              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jax                       0.6.2                    pypi_0    pypi
jax-grid-search           0.2.1                    pypi_0    pypi
jax-healpy                0.6                      pypi_0    pypi
jaxlib                    0.6.2                    pypi_0    pypi
jaxopt                    0.8.5                    pypi_0    pypi
jaxtyping                 0.3.9                    pypi_0    pypi
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
json5                     0.12.1             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py312h7900ff3_2    conda-forge
jsonschema                4.25.1             pyhe01879c_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jsonschema-with-format-nongpl 4.25.1               he01879c_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.3.0              pyhcf101f3_0    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.17.0             pyhcf101f3_0    conda-forge
